  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 dipole moment: -0.175863   2.50714   4.82292
 Iteration: 301 , time: 3.01
 dipole moment: -0.175905   2.49417   4.82277
 Iteration: 302 , time: 3.02
 dipole moment: -0.175945   2.48124   4.82258
 Iteration: 303 , time: 3.03
 dipole moment: -0.175984   2.46836   4.82237
 Iteration: 304 , time: 3.04
 dipole moment: -0.176023   2.45553   4.82213
 Iteration: 305 , time: 3.05
 dipole moment: -0.17606  2.44275  4.82185
 Iteration: 306 , time: 3.06
 dipole moment: -0.176096   2.43001   4.82155
 Iteration: 307 , time: 3.07
 dipole moment: -0.176131   2.41733   4.82121
 Iteration: 308 , time: 3.08
 dipole moment: -0.176165   2.40468   4.82085
 Iteration: 309 , time: 3.09
 dipole moment: -0.176198   2.39209   4.82046
 Iteration: 310 , time: 3.1
 dipole moment: -0.17623  2.37954  4.82003
 Iteration: 311 , time: 3.11
 dipole moment: -0.176261   2.36704   4.81958
 Iteration: 312 , time: 3.12
 dipole moment: -0.176291   2.35459    4.8191
 Iteration: 313 , time: 3.13
 dipole moment: -0.176319   2.34218   4.81859
 Iteration: 314 , time: 3.14
 dipole moment: -0.176347   2.32981   4.81806
 Iteration: 315 , time: 3.15
 dipole moment: -0.176374   2.31749   4.81749
 Iteration: 316 , time: 3.16
 dipole moment: -0.1764 2.30522  4.8169
 Iteration: 317 , time: 3.17
 dipole moment: -0.176426   2.29299   4.81629
 Iteration: 318 , time: 3.18
 dipole moment: -0.17645  2.28081  4.81564
 Iteration: 319 , time: 3.19
 dipole moment: -0.176473   2.26867   4.81497
 Iteration: 320 , time: 3.2
 dipole moment: -0.176495   2.25658   4.81427
 Iteration: 321 , time: 3.21
 dipole moment: -0.176516   2.24453   4.81355
 Iteration: 322 , time: 3.22
 dipole moment: -0.176537   2.23252    4.8128
 Iteration: 323 , time: 3.23
 dipole moment: -0.176556   2.22056   4.81203
 Iteration: 324 , time: 3.24
 dipole moment: -0.176575   2.20864   4.81123
 Iteration: 325 , time: 3.25
 dipole moment: -0.176593   2.19676    4.8104
 Iteration: 326 , time: 3.26
 dipole moment: -0.176609   2.18493   4.80955
 Iteration: 327 , time: 3.27
 dipole moment: -0.176625   2.17314   4.80868
 Iteration: 328 , time: 3.28
 dipole moment: -0.17664  2.16139  4.80778
 Iteration: 329 , time: 3.29
 dipole moment: -0.176654   2.14969   4.80686
 Iteration: 330 , time: 3.3
 dipole moment: -0.176668   2.13803   4.80591
 Iteration: 331 , time: 3.31
 dipole moment: -0.17668  2.12641  4.80494
 Iteration: 332 , time: 3.32
 dipole moment: -0.176692   2.11483   4.80395
 Iteration: 333 , time: 3.33
 dipole moment: -0.176702   2.10329   4.80294
 Iteration: 334 , time: 3.34
 dipole moment: -0.176712    2.0918    4.8019
 Iteration: 335 , time: 3.35
 dipole moment: -0.176721   2.08034   4.80084
 Iteration: 336 , time: 3.36
 dipole moment: -0.176729   2.06893   4.79975
 Iteration: 337 , time: 3.37
 dipole moment: -0.176737   2.05756   4.79865
 Iteration: 338 , time: 3.38
 dipole moment: -0.176743   2.04623   4.79752
 Iteration: 339 , time: 3.39
 dipole moment: -0.176749   2.03494   4.79637
 Iteration: 340 , time: 3.4
 dipole moment: -0.176754   2.02369    4.7952
 Iteration: 341 , time: 3.41
 dipole moment: -0.176758   2.01248   4.79401
 Iteration: 342 , time: 3.42
 dipole moment: -0.176761   2.00131    4.7928
 Iteration: 343 , time: 3.43
 dipole moment: -0.176764   1.99018   4.79157
 Iteration: 344 , time: 3.44
 dipole moment: -0.176766   1.97909   4.79031
 Iteration: 345 , time: 3.45
 dipole moment: -0.176767   1.96804   4.78904
 Iteration: 346 , time: 3.46
 dipole moment: -0.176767   1.95703   4.78775
 Iteration: 347 , time: 3.47
 dipole moment: -0.176767   1.94606   4.78643
 Iteration: 348 , time: 3.48
 dipole moment: -0.176765   1.93512    4.7851
 Iteration: 349 , time: 3.49
 dipole moment: -0.176763   1.92423   4.78374
 Iteration: 350 , time: 3.5
 dipole moment: -0.176761   1.91337   4.78237
 Iteration: 351 , time: 3.51
 dipole moment: -0.176757   1.90256   4.78098
 Iteration: 352 , time: 3.52
 dipole moment: -0.176753   1.89178   4.77957
 Iteration: 353 , time: 3.53
 dipole moment: -0.176748   1.88104   4.77814
 Iteration: 354 , time: 3.54
 dipole moment: -0.176742   1.87033   4.77669
 Iteration: 355 , time: 3.55
 dipole moment: -0.176736   1.85967   4.77522
 Iteration: 356 , time: 3.56
 dipole moment: -0.176729   1.84904   4.77374
 Iteration: 357 , time: 3.57
 dipole moment: -0.176721   1.83845   4.77223
 Iteration: 358 , time: 3.58
 dipole moment: -0.176713    1.8279   4.77071
 Iteration: 359 , time: 3.59
 dipole moment: -0.176703   1.81738   4.76917
 Iteration: 360 , time: 3.6
 dipole moment: -0.176693    1.8069   4.76762
 Iteration: 361 , time: 3.61
 dipole moment: -0.176683   1.79646   4.76604
 Iteration: 362 , time: 3.62
 dipole moment: -0.176672   1.78605   4.76445
 Iteration: 363 , time: 3.63
 dipole moment: -0.17666  1.77568  4.76284
 Iteration: 364 , time: 3.64
 dipole moment: -0.176647   1.76535   4.76122
 Iteration: 365 , time: 3.65
 dipole moment: -0.176634   1.75505   4.75957
 Iteration: 366 , time: 3.66
 dipole moment: -0.17662  1.74479  4.75792
 Iteration: 367 , time: 3.67
 dipole moment: -0.176605   1.73456   4.75624
 Iteration: 368 , time: 3.68
 dipole moment: -0.17659  1.72437  4.75455
 Iteration: 369 , time: 3.69
 dipole moment: -0.176574   1.71421   4.75284
 Iteration: 370 , time: 3.7
 dipole moment: -0.176558   1.70409   4.75112
 Iteration: 371 , time: 3.71
 dipole moment: -0.17654  1.69401  4.74938
 Iteration: 372 , time: 3.72
 dipole moment: -0.176523   1.68396   4.74763
 Iteration: 373 , time: 3.73
 dipole moment: -0.176504   1.67394   4.74586
 Iteration: 374 , time: 3.74
 dipole moment: -0.176485   1.66396   4.74407
 Iteration: 375 , time: 3.75
 dipole moment: -0.176466   1.65401   4.74228
 Iteration: 376 , time: 3.76
 dipole moment: -0.176445    1.6441   4.74046
 Iteration: 377 , time: 3.77
 dipole moment: -0.176424   1.63422   4.73863
 Iteration: 378 , time: 3.78
 dipole moment: -0.176403   1.62438   4.73679
 Iteration: 379 , time: 3.79
 dipole moment: -0.176381   1.61457   4.73493
 Iteration: 380 , time: 3.8
 dipole moment: -0.176358   1.60479   4.73306
 Iteration: 381 , time: 3.81
 dipole moment: -0.176335   1.59505   4.73117
 Iteration: 382 , time: 3.82
 dipole moment: -0.176311   1.58534   4.72927
 Iteration: 383 , time: 3.83
 dipole moment: -0.176287   1.57567   4.72735
 Iteration: 384 , time: 3.84
 dipole moment: -0.176262   1.56602   4.72542
 Iteration: 385 , time: 3.85
 dipole moment: -0.176236   1.55641   4.72348
 Iteration: 386 , time: 3.86
 dipole moment: -0.17621  1.54684  4.72152
 Iteration: 387 , time: 3.87
 dipole moment: -0.176183   1.53729   4.71955
 Iteration: 388 , time: 3.88
 dipole moment: -0.176156   1.52778   4.71757
 Iteration: 389 , time: 3.89
 dipole moment: -0.176128    1.5183   4.71558
 Iteration: 390 , time: 3.9
 dipole moment: -0.1761 1.50885 4.71357
 Iteration: 391 , time: 3.91
 dipole moment: -0.176071   1.49944   4.71155
 Iteration: 392 , time: 3.92
 dipole moment: -0.176041   1.49005   4.70951
 Iteration: 393 , time: 3.93
 dipole moment: -0.176011    1.4807   4.70746
 Iteration: 394 , time: 3.94
 dipole moment: -0.175981   1.47138    4.7054
 Iteration: 395 , time: 3.95
 dipole moment: -0.17595  1.46209  4.70333
 Iteration: 396 , time: 3.96
 dipole moment: -0.175918   1.45284   4.70125
 Iteration: 397 , time: 3.97
 dipole moment: -0.175886   1.44361   4.69915
 Iteration: 398 , time: 3.98
 dipole moment: -0.175853   1.43442   4.69704
 Iteration: 399 , time: 3.99
 dipole moment: -0.17582  1.42525  4.69493
 Iteration: 400 , time: 4
 dipole moment: -0.175786   1.41612   4.69279
 Iteration: 401 , time: 4.01
 dipole moment: -0.175752   1.40702   4.69065
 Iteration: 402 , time: 4.02
 dipole moment: -0.175717   1.39795    4.6885
 Iteration: 403 , time: 4.03
 dipole moment: -0.175682   1.38891   4.68633
 Iteration: 404 , time: 4.04
 dipole moment: -0.175646    1.3799   4.68415
 Iteration: 405 , time: 4.05
 dipole moment: -0.17561  1.37092  4.68196
 Iteration: 406 , time: 4.06
 dipole moment: -0.175573   1.36197   4.67977
 Iteration: 407 , time: 4.07
 dipole moment: -0.175536   1.35305   4.67755
 Iteration: 408 , time: 4.08
 dipole moment: -0.175499   1.34416   4.67533
 Iteration: 409 , time: 4.09
 dipole moment: -0.17546   1.3353   4.6731
 Iteration: 410 , time: 4.1
 dipole moment: -0.175422   1.32647   4.67086
 Iteration: 411 , time: 4.11
 dipole moment: -0.175383   1.31767   4.66861
 Iteration: 412 , time: 4.12
 dipole moment: -0.175343    1.3089   4.66634
 Iteration: 413 , time: 4.13
 dipole moment: -0.175303   1.30015   4.66407
 Iteration: 414 , time: 4.14
 dipole moment: -0.175262   1.29144   4.66179
 Iteration: 415 , time: 4.15
 dipole moment: -0.175221   1.28275   4.65949
 Iteration: 416 , time: 4.16
 dipole moment: -0.17518   1.2741  4.65719
 Iteration: 417 , time: 4.17
 dipole moment: -0.175138   1.26547   4.65488
 Iteration: 418 , time: 4.18
 dipole moment: -0.175096   1.25687   4.65255
 Iteration: 419 , time: 4.19
 dipole moment: -0.175053    1.2483   4.65022
 Iteration: 420 , time: 4.2
 dipole moment: -0.17501  1.23976  4.64788
 Iteration: 421 , time: 4.21
 dipole moment: -0.174966   1.23125   4.64553
 Iteration: 422 , time: 4.22
 dipole moment: -0.174922   1.22277   4.64317
 Iteration: 423 , time: 4.23
 dipole moment: -0.174877   1.21431    4.6408
 Iteration: 424 , time: 4.24
 dipole moment: -0.174832   1.20588   4.63842
 Iteration: 425 , time: 4.25
 dipole moment: -0.174787   1.19748   4.63603
 Iteration: 426 , time: 4.26
 dipole moment: -0.174741    1.1891   4.63363
 Iteration: 427 , time: 4.27
 dipole moment: -0.174695   1.18076   4.63123
 Iteration: 428 , time: 4.28
 dipole moment: -0.174648   1.17244   4.62881
 Iteration: 429 , time: 4.29
 dipole moment: -0.174601   1.16415   4.62639
 Iteration: 430 , time: 4.3
 dipole moment: -0.174554   1.15589   4.62395
 Iteration: 431 , time: 4.31
 dipole moment: -0.174506   1.14765   4.62151
 Iteration: 432 , time: 4.32
 dipole moment: -0.174457   1.13944   4.61906
 Iteration: 433 , time: 4.33
 dipole moment: -0.174409   1.13126   4.61661
 Iteration: 434 , time: 4.34
 dipole moment: -0.17436   1.1231  4.61414
 Iteration: 435 , time: 4.35
 dipole moment: -0.17431  1.11497  4.61167
 Iteration: 436 , time: 4.36
 dipole moment: -0.17426  1.10687  4.60919
 Iteration: 437 , time: 4.37
 dipole moment: -0.17421  1.09879   4.6067
 Iteration: 438 , time: 4.38
 dipole moment: -0.174159   1.09074    4.6042
 Iteration: 439 , time: 4.39
 dipole moment: -0.174108   1.08272   4.60169
 Iteration: 440 , time: 4.4
 dipole moment: -0.174056   1.07472   4.59918
 Iteration: 441 , time: 4.41
 dipole moment: -0.174005   1.06675   4.59666
 Iteration: 442 , time: 4.42
 dipole moment: -0.173952    1.0588   4.59413
 Iteration: 443 , time: 4.43
 dipole moment: -0.1739 1.05088  4.5916
 Iteration: 444 , time: 4.44
 dipole moment: -0.173847   1.04299   4.58905
 Iteration: 445 , time: 4.45
 dipole moment: -0.173793   1.03512    4.5865
 Iteration: 446 , time: 4.46
 dipole moment: -0.17374  1.02728  4.58395
 Iteration: 447 , time: 4.47
 dipole moment: -0.173686   1.01946   4.58138
 Iteration: 448 , time: 4.48
 dipole moment: -0.173631   1.01167   4.57881
 Iteration: 449 , time: 4.49
 dipole moment: -0.173576    1.0039   4.57623
 Iteration: 450 , time: 4.5
 dipole moment: -0.173521  0.996156   4.57364
 Iteration: 451 , time: 4.51
 dipole moment: -0.173466  0.988439   4.57105
 Iteration: 452 , time: 4.52
 dipole moment: -0.17341 0.980746  4.56845
 Iteration: 453 , time: 4.53
 dipole moment: -0.173354  0.973079   4.56585
 Iteration: 454 , time: 4.54
 dipole moment: -0.173297  0.965436   4.56323
 Iteration: 455 , time: 4.55
 dipole moment: -0.17324 0.957818  4.56061
 Iteration: 456 , time: 4.56
 dipole moment: -0.173183  0.950224   4.55799
 Iteration: 457 , time: 4.57
 dipole moment: -0.173125  0.942655   4.55536
 Iteration: 458 , time: 4.58
 dipole moment: -0.173067   0.93511   4.55272
 Iteration: 459 , time: 4.59
 dipole moment: -0.173009  0.927589   4.55007
 Iteration: 460 , time: 4.6
 dipole moment: -0.17295 0.920092  4.54742
 Iteration: 461 , time: 4.61
 dipole moment: -0.172891  0.912619   4.54477
 Iteration: 462 , time: 4.62
 dipole moment: -0.172832   0.90517    4.5421
 Iteration: 463 , time: 4.63
 dipole moment: -0.172773  0.897745   4.53944
 Iteration: 464 , time: 4.64
 dipole moment: -0.172713  0.890344   4.53676
 Iteration: 465 , time: 4.65
 dipole moment: -0.172652  0.882966   4.53408
 Iteration: 466 , time: 4.66
 dipole moment: -0.172592  0.875612   4.53139
 Iteration: 467 , time: 4.67
 dipole moment: -0.172531  0.868281    4.5287
 Iteration: 468 , time: 4.68
 dipole moment: -0.17247 0.860974    4.526
 Iteration: 469 , time: 4.69
 dipole moment: -0.172408   0.85369    4.5233
 Iteration: 470 , time: 4.7
 dipole moment: -0.172347  0.846429   4.52059
 Iteration: 471 , time: 4.71
 dipole moment: -0.172284  0.839191   4.51788
 Iteration: 472 , time: 4.72
 dipole moment: -0.172222  0.831976   4.51516
 Iteration: 473 , time: 4.73
 dipole moment: -0.172159  0.824784   4.51243
 Iteration: 474 , time: 4.74
 dipole moment: -0.172096  0.817615    4.5097
 Iteration: 475 , time: 4.75
 dipole moment: -0.172033  0.810469   4.50697
 Iteration: 476 , time: 4.76
 dipole moment: -0.171969  0.803345   4.50423
 Iteration: 477 , time: 4.77
 dipole moment: -0.171906  0.796244   4.50148
 Iteration: 478 , time: 4.78
 dipole moment: -0.171841  0.789165   4.49873
 Iteration: 479 , time: 4.79
 dipole moment: -0.171777  0.782108   4.49598
 Iteration: 480 , time: 4.8
 dipole moment: -0.171712  0.775074   4.49322
 Iteration: 481 , time: 4.81
 dipole moment: -0.171647  0.768062   4.49045
 Iteration: 482 , time: 4.82
 dipole moment: -0.171582  0.761072   4.48768
 Iteration: 483 , time: 4.83
 dipole moment: -0.171516  0.754104   4.48491
 Iteration: 484 , time: 4.84
 dipole moment: -0.17145 0.747158  4.48213
 Iteration: 485 , time: 4.85
 dipole moment: -0.171384  0.740234   4.47934
 Iteration: 486 , time: 4.86
 dipole moment: -0.171318  0.733332   4.47655
 Iteration: 487 , time: 4.87
 dipole moment: -0.171251  0.726451   4.47376
 Iteration: 488 , time: 4.88
 dipole moment: -0.171184  0.719592   4.47096
 Iteration: 489 , time: 4.89
 dipole moment: -0.171117  0.712755   4.46816
 Iteration: 490 , time: 4.9
 dipole moment: -0.171049  0.705939   4.46535
 Iteration: 491 , time: 4.91
 dipole moment: -0.170981  0.699144   4.46254
 Iteration: 492 , time: 4.92
 dipole moment: -0.170913   0.69237   4.45973
 Iteration: 493 , time: 4.93
 dipole moment: -0.170845  0.685618   4.45691
 Iteration: 494 , time: 4.94
 dipole moment: -0.170777  0.678887   4.45409
 Iteration: 495 , time: 4.95
 dipole moment: -0.170708  0.672176   4.45126
 Iteration: 496 , time: 4.96
 dipole moment: -0.170639  0.665487   4.44843
 Iteration: 497 , time: 4.97
 dipole moment: -0.170569  0.658819   4.44559
 Iteration: 498 , time: 4.98
 dipole moment:  -0.1705 0.652171  4.44275
 Iteration: 499 , time: 4.99
 dipole moment: -0.17043 0.645544  4.43991
 Iteration: 500 , time: 5
 dipole moment: -0.17036 0.638938  4.43706
 Iteration: 501 , time: 5.01
 dipole moment: -0.17029 0.632352  4.43421
 Iteration: 502 , time: 5.02
 dipole moment: -0.170219  0.625787   4.43136
 Iteration: 503 , time: 5.03
 dipole moment: -0.170148  0.619242    4.4285
 Iteration: 504 , time: 5.04
 dipole moment: -0.170077  0.612717   4.42564
 Iteration: 505 , time: 5.05
 dipole moment: -0.170006  0.606213   4.42278
 Iteration: 506 , time: 5.06
 dipole moment: -0.169934  0.599729   4.41991
 Iteration: 507 , time: 5.07
 dipole moment: -0.169863  0.593265   4.41704
 Iteration: 508 , time: 5.08
 dipole moment: -0.169791  0.586821   4.41416
 Iteration: 509 , time: 5.09
 dipole moment: -0.169719  0.580397   4.41128
 Iteration: 510 , time: 5.1
 dipole moment: -0.169646  0.573992    4.4084
 Iteration: 511 , time: 5.11
 dipole moment: -0.169573  0.567608   4.40551
 Iteration: 512 , time: 5.12
 dipole moment: -0.169501  0.561243   4.40262
 Iteration: 513 , time: 5.13
 dipole moment: -0.169427  0.554898   4.39973
 Iteration: 514 , time: 5.14
 dipole moment: -0.169354  0.548572   4.39684
 Iteration: 515 , time: 5.15
 dipole moment: -0.169281  0.542266   4.39394
 Iteration: 516 , time: 5.16
 dipole moment: -0.169207  0.535979   4.39104
 Iteration: 517 , time: 5.17
 dipole moment: -0.169133  0.529712   4.38813
 Iteration: 518 , time: 5.18
 dipole moment: -0.169059  0.523464   4.38523
 Iteration: 519 , time: 5.19
 dipole moment: -0.168984  0.517235   4.38232
 Iteration: 520 , time: 5.2
 dipole moment: -0.16891 0.511025   4.3794
 Iteration: 521 , time: 5.21
 dipole moment: -0.168835  0.504834   4.37649
 Iteration: 522 , time: 5.22
 dipole moment: -0.16876 0.498663  4.37357
 Iteration: 523 , time: 5.23
 dipole moment: -0.168684   0.49251   4.37065
 Iteration: 524 , time: 5.24
 dipole moment: -0.168609  0.486376   4.36772
 Iteration: 525 , time: 5.25
 dipole moment: -0.168533  0.480261   4.36479
 Iteration: 526 , time: 5.26
 dipole moment: -0.168457  0.474164   4.36186
 Iteration: 527 , time: 5.27
 dipole moment: -0.168381  0.468086   4.35893
 Iteration: 528 , time: 5.28
 dipole moment: -0.168305  0.462027     4.356
 Iteration: 529 , time: 5.29
 dipole moment: -0.168229  0.455986   4.35306
 Iteration: 530 , time: 5.3
 dipole moment: -0.168152  0.449964   4.35012
 Iteration: 531 , time: 5.31
 dipole moment: -0.168075   0.44396   4.34718
 Iteration: 532 , time: 5.32
 dipole moment: -0.167998  0.437974   4.34423
 Iteration: 533 , time: 5.33
 dipole moment: -0.167921  0.432007   4.34128
 Iteration: 534 , time: 5.34
 dipole moment: -0.167843  0.426057   4.33833
 Iteration: 535 , time: 5.35
 dipole moment: -0.167766  0.420126   4.33538
 Iteration: 536 , time: 5.36
 dipole moment: -0.167688  0.414213   4.33243
 Iteration: 537 , time: 5.37
 dipole moment: -0.16761 0.408318  4.32947
 Iteration: 538 , time: 5.38
 dipole moment: -0.167532   0.40244   4.32651
 Iteration: 539 , time: 5.39
 dipole moment: -0.167453  0.396581   4.32355
 Iteration: 540 , time: 5.4
 dipole moment: -0.167375  0.390739   4.32059
 Iteration: 541 , time: 5.41
 dipole moment: -0.167296  0.384915   4.31762
 Iteration: 542 , time: 5.42
 dipole moment: -0.167217  0.379109   4.31466
 Iteration: 543 , time: 5.43
 dipole moment: -0.167138   0.37332   4.31169
 Iteration: 544 , time: 5.44
 dipole moment: -0.167059  0.367549   4.30872
 Iteration: 545 , time: 5.45
 dipole moment: -0.16698 0.361795  4.30574
 Iteration: 546 , time: 5.46
 dipole moment:  -0.1669 0.356058  4.30277
 Iteration: 547 , time: 5.47
 dipole moment: -0.16682 0.350339  4.29979
 Iteration: 548 , time: 5.48
 dipole moment: -0.16674 0.344637  4.29681
 Iteration: 549 , time: 5.49
 dipole moment: -0.16666 0.338953  4.29383
 Iteration: 550 , time: 5.5
 dipole moment: -0.16658 0.333285  4.29085
 Iteration: 551 , time: 5.51
 dipole moment: -0.166499  0.327635   4.28787
 Iteration: 552 , time: 5.52
 dipole moment: -0.166419  0.322001   4.28488
 Iteration: 553 , time: 5.53
 dipole moment: -0.166338  0.316385   4.28189
 Iteration: 554 , time: 5.54
 dipole moment: -0.166257  0.310785    4.2789
 Iteration: 555 , time: 5.55
 dipole moment: -0.166176  0.305202   4.27591
 Iteration: 556 , time: 5.56
 dipole moment: -0.166095  0.299636   4.27292
 Iteration: 557 , time: 5.57
 dipole moment: -0.166013  0.294087   4.26993
 Iteration: 558 , time: 5.58
 dipole moment: -0.165932  0.288554   4.26693
 Iteration: 559 , time: 5.59
 dipole moment: -0.16585 0.283038  4.26393
 Iteration: 560 , time: 5.6
 dipole moment: -0.165768  0.277539   4.26093
 Iteration: 561 , time: 5.61
 dipole moment: -0.165686  0.272056   4.25793
 Iteration: 562 , time: 5.62
 dipole moment: -0.165604  0.266589   4.25493
 Iteration: 563 , time: 5.63
 dipole moment: -0.165522  0.261139   4.25193
 Iteration: 564 , time: 5.64
 dipole moment: -0.165439  0.255705   4.24893
 Iteration: 565 , time: 5.65
 dipole moment: -0.165357  0.250287   4.24592
 Iteration: 566 , time: 5.66
 dipole moment: -0.165274  0.244885   4.24291
 Iteration: 567 , time: 5.67
 dipole moment: -0.165191    0.2395   4.23991
 Iteration: 568 , time: 5.68
 dipole moment: -0.165108   0.23413    4.2369
 Iteration: 569 , time: 5.69
 dipole moment: -0.165025  0.228777   4.23389
 Iteration: 570 , time: 5.7
 dipole moment: -0.164941  0.223439   4.23087
 Iteration: 571 , time: 5.71
 dipole moment: -0.164858  0.218118   4.22786
 Iteration: 572 , time: 5.72
 dipole moment: -0.164774  0.212812   4.22485
 Iteration: 573 , time: 5.73
 dipole moment: -0.164691  0.207522   4.22183
 Iteration: 574 , time: 5.74
 dipole moment: -0.164607  0.202248   4.21882
 Iteration: 575 , time: 5.75
 dipole moment: -0.164523   0.19699    4.2158
 Iteration: 576 , time: 5.76
 dipole moment: -0.164438  0.191747   4.21278
 Iteration: 577 , time: 5.77
 dipole moment: -0.164354  0.186519   4.20976
 Iteration: 578 , time: 5.78
 dipole moment: -0.16427 0.181307  4.20674
 Iteration: 579 , time: 5.79
 dipole moment: -0.164185  0.176111   4.20372
 Iteration: 580 , time: 5.8
 dipole moment: -0.1641 0.17093  4.2007
 Iteration: 581 , time: 5.81
 dipole moment: -0.164016  0.165765   4.19767
 Iteration: 582 , time: 5.82
 dipole moment: -0.163931  0.160614   4.19465
 Iteration: 583 , time: 5.83
 dipole moment: -0.163846  0.155479   4.19163
 Iteration: 584 , time: 5.84
 dipole moment: -0.16376 0.150359   4.1886
 Iteration: 585 , time: 5.85
 dipole moment: -0.163675  0.145254   4.18557
 Iteration: 586 , time: 5.86
 dipole moment: -0.16359 0.140165  4.18255
 Iteration: 587 , time: 5.87
 dipole moment: -0.163504   0.13509   4.17952
 Iteration: 588 , time: 5.88
 dipole moment: -0.163418   0.13003   4.17649
 Iteration: 589 , time: 5.89
 dipole moment: -0.163333  0.124986   4.17346
 Iteration: 590 , time: 5.9
 dipole moment: -0.163247  0.119956   4.17043
 Iteration: 591 , time: 5.91
 dipole moment: -0.163161  0.114941    4.1674
 Iteration: 592 , time: 5.92
 dipole moment: -0.163074   0.10994   4.16437
 Iteration: 593 , time: 5.93
 dipole moment: -0.162988  0.104955   4.16134
 Iteration: 594 , time: 5.94
 dipole moment: -0.162902  0.099984    4.1583
 Iteration: 595 , time: 5.95
 dipole moment: -0.162815 0.0950277   4.15527
 Iteration: 596 , time: 5.96
 dipole moment: -0.162729  0.090086   4.15224
 Iteration: 597 , time: 5.97
 dipole moment: -0.162642 0.0851588    4.1492
 Iteration: 598 , time: 5.98
 dipole moment: -0.162555 0.0802461   4.14617
 Iteration: 599 , time: 5.99
 dipole moment: -0.162468 0.0753478   4.14313
 Iteration: 600 , time: 6
 dipole moment: -0.162381 0.0704638    4.1401
 Iteration: 601 , time: 6.01
 dipole moment: -0.162294 0.0655942   4.13706
 Iteration: 602 , time: 6.02
 dipole moment: -0.162207 0.0607389   4.13403
 Iteration: 603 , time: 6.03
 dipole moment: -0.162119 0.0558977   4.13099
